ID,CO2
ID_008440,616.4499999999999
ID_008441,585.4553333333336
ID_008442,633.2478333333333
ID_008443,607.8795000000001
ID_008444,598.0537499999999
ID_008445,630.3223333333332
ID_008446,596.8774999999999
ID_008447,610.553
ID_008448,613.593
ID_008449,614.98225
ID_008450,640.45
ID_008451,626.327
ID_008452,606.2639999999999
ID_008453,598.2809999999998
ID_008454,585.2499015151515
ID_008455,601.6760000000002
ID_008456,609.3505
ID_008457,624.5534999999998
ID_008458,613.751
ID_008459,585.8381590909094
ID_008460,601.3774999999999
ID_008461,644.5600000000001
ID_008462,629.9780000000001
ID_008463,599.8095
ID_008464,604.9620000000001
ID_008465,584.5225833333332
ID_008466,616.781
ID_008467,645.146
ID_008468,604.1659999999999
ID_008469,618.15
ID_008470,601.821
ID_008471,655.1110000000001
ID_008472,621.7045
ID_008473,628.896
ID_008474,598.3695000000002
ID_008475,611.347
ID_008476,596.4170000000001
ID_008477,617.97
ID_008478,612.8309999999999
ID_008479,626.4995
ID_008480,638.2230000000001
ID_008481,645.7968333333332
ID_008482,614.3415
ID_008483,620.2904999999998
ID_008484,650.7875000000001
ID_008485,641.876
ID_008486,597.0435
ID_008487,605.8415000000001
ID_008488,611.0045
ID_008489,610.587
ID_008490,622.3067500000001
ID_008491,606.0505
ID_008492,615.028
ID_008493,610.6
ID_008494,599.5129999999999
ID_008495,601.322
ID_008496,598.4169166666666
ID_008497,603.3875
ID_008498,612.1955
ID_008499,602.5899999999999
ID_008500,631.3629999999999
ID_008501,607.213
ID_008502,598.2745833333333
ID_008503,641.0875000000001
ID_008504,633.1805
ID_008505,602.767
ID_008506,625.5449545454543
ID_008507,613.26
ID_008508,626.721
ID_008509,599.9445
ID_008510,587.0192803030299
ID_008511,649.9455
ID_008512,605.3260000000001
ID_008513,619.393
ID_008514,618.9199999999998
ID_008515,625.4475
ID_008516,607.292
ID_008517,608.6964999999999
ID_008518,618.4775
ID_008519,613.3815
ID_008520,599.945
ID_008521,627.3109999999999
ID_008522,608.0484999999999
ID_008523,627.4604999999999
ID_008524,585.133446969697
ID_008525,599.3066666666666
ID_008526,601.9669999999999
ID_008527,611.8785
ID_008528,626.797
ID_008529,610.536
ID_008530,627.573
ID_008531,631.442
ID_008532,614.0905
ID_008533,610.8085
ID_008534,585.2367833333335
ID_008535,613.1845
ID_008536,611.7560000000001
ID_008537,617.6479999999999
ID_008538,603.792
ID_008539,601.1205
ID_008540,604.5169999999999
ID_008541,610.7079999999999
ID_008542,584.6631212121212
ID_008543,625.702
ID_008544,611.5604999999999
ID_008545,632.7173333333333
ID_008546,626.3890833333332
ID_008547,594.0769500000004
ID_008548,604.953
ID_008549,597.8315
ID_008550,631.4580681818181
ID_008551,601.3245
ID_008552,602.7165
ID_008553,605.9490000000001
ID_008554,605.7335
ID_008555,622.0695
ID_008556,614.0290000000001
ID_008557,603.7265
ID_008558,632.3652500000002
ID_008559,584.9555469696968
ID_008560,605.9055000000001
ID_008561,621.6220000000001
ID_008562,597.194
ID_008563,607.9865000000001
ID_008564,608.7825
ID_008565,611.6115000000001
ID_008566,616.1637499999999
ID_008567,644.6875000000001
ID_008568,604.8705000000001
ID_008569,595.9165833333334
ID_008570,623.9199999999998
ID_008571,597.617
ID_008572,606.2719999999999
ID_008573,598.0388333333334
ID_008574,624.485
ID_008575,641.0455
ID_008576,598.9755
ID_008577,596.5859999999999
ID_008578,617.993
ID_008579,612.7395
ID_008580,607.7105833333333
ID_008581,632.5205833333332
ID_008582,639.4975
ID_008583,627.9965
ID_008584,630.4984999999999
ID_008585,599.5959999999999
ID_008586,612.0515
ID_008587,596.4920000000001
ID_008588,631.0915
ID_008589,604.6205
ID_008590,606.957
ID_008591,611.886
ID_008592,609.6555000000001
ID_008593,609.449
ID_008594,620.0964999999999
ID_008595,627.3580000000001
ID_008596,606.0905
ID_008597,617.98675
ID_008598,630.7098333333333
ID_008599,586.0550000000001
